Time,Latitude,Longitude,Altitude,Angle of Attack,Angle of Sideslip,X-Acceleration,Y-Acceleration,Z-Acceleration,Thrust,True Velocity,Ground Velocity,Pitch,Roll,Yaw,Dynamic Pressure,cp,cg,parachute_deploy_gain,Wind Speed,Wind Direction,Mach,omega_x,omega_y,omega_z,Cmq,Angle of Attack(total),Angle of Attack(gust),True Velocity(gust),Acceleration
0.0,31.222216000000007,131.010392,3.000000004412624,0.0,0.0,0.0,0.0,0.0,2.2828121974499247,0.0,0.0,71.99999999612658,-1.0292491154817412e-14,119.99999999354436,0.0,1.274,1.0412389379908,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,90.0,0.0,0.0
0.01,31.222215999998223,131.01039200000366,3.0000012441461297,0.0,0.0,0.0,0.0,0.0,34.24218696174923,7.608457123073851e-11,7.373513200828269e-11,71.99999999613237,-6.072569781343317e-13,119.99999999354525,3.544685365828341e-21,1.274,1.0412376346947911,0,0.0,0.0,2.2359272170341802e-13,-3.4220131069073734e-19,7.115076756936125e-19,5.488773498207866e-19,-1.6222582918238694e-31,0.0,89.99999999951564,7.608457123073851e-11,0.0
0.02,31.22221599999664,131.0103920000069,3.000002344695444,0.0,0.0,0.0,0.0,0.0,25.871876237766408,1.5735317622547946e-10,1.5255609418910607e-10,71.99999999613833,-1.1733439916495968e-12,119.99999999354624,1.5161267998121716e-20,1.274,1.041236478156905,0,0.0,0.0,4.624199673109393e-13,-6.979551485375437e-19,1.4162390878091906e-18,1.0909784360635388e-18,-6.6781459431225555e-31,0.0,89.99999999899826,1.5735317622547946e-10,0.0
0.03,31.22221599936533,131.0103920012945,3.000166580057381,18.891719338521494,-0.0001364643678849,9.667436081067454,-1.8435241404888266e-05,3.0265965692737726,180.34219359854663,0.0701078632462067,0.0420860759439948,71.9999999959735,-5.177123050828402e-12,119.99999999421364,0.0030096635739886,1.274,1.041228904886257,0,0.0,0.0,0.0002060287352839,1.03843528827946e-15,-2.446090232926732e-08,9.7049688774155e-12,5.1390520100125535e-12,18.891719338996374,89.57759432634182,0.0700864274734255,10.130133620787264
0.04,31.222215995653773,131.01039200888485,3.001507853405411,9.574726811923648,-4.861302908703891e-05,48.4492660118332,3.645401226657147e-06,3.0264490035157645,548.6359724538078,0.3184262984477917,0.1474011532987098,71.99999990821736,-3.040401872774238e-11,119.99999999814592,0.0620872309787859,1.274,1.0412113771383462,0,0.0,0.0,0.0009357719021118,6.976691563332324e-14,-5.523395171445394e-07,2.0640594627625936e-11,5.27058470100315e-10,9.574726812045917,88.00187100888479,0.3184186623310392,48.543699597952674
0.05,31.22221598493976,131.01039203086904,3.006734928727884,5.405171877743335,-7.578420779903604e-07,70.92271098800006,5.201209055719856e-05,3.0259343547817736,761.6984298824644,0.8835350291977155,0.3509672806145666,71.99999894965885,-1.3908242515688046e-10,120.000000009498,0.4780042538113417,1.274,1.0411783490946764,0,0.0,0.0,0.0025964793348795,7.769983014470089e-13,-4.016397301394173e-06,2.691302034880808e-11,1.0634179184902237e-08,5.405171877743381,84.41821638510656,0.8835349101561603,70.9872327437092
0.06,31.222215964588354,131.01039207268363,3.0176855472081607,4.3313020753036975,2.9253143150672603e-05,52.91988295879242,0.0001047599714349,3.0250787512177606,590.4875390737208,1.5026156492338327,0.570936332825908,71.99999440936242,-3.472067924205877e-10,120.00000003108768,1.3825459520193704,1.274,1.0411428272531282,0,0.0,0.0,0.0044157965835905,4.08227581784066e-12,-1.4434491246768718e-05,8.021470841073143e-11,6.499687359283873e-08,4.331302075402357,80.548825165075,1.5026202443068135,53.00627428743066
0.07,31.222215934885217,131.0103921337392,3.0341607446412624,3.8612612851113792,5.507408532222791e-05,80.88003436855345,0.0001585204877309,3.0238750637135587,855.2937749779139,2.134345284621397,0.7947462414856294,71.99998146711657,-4.663214326215936e-10,120.00000006280318,2.7894104963534416,1.274,1.0411038001485082,0,0.0,0.0,0.0062722868434783,1.3461887532576496e-11,-3.498615080379612e-05,3.2135904979695965e-10,2.237707069495599e-07,3.8612612855036215,76.68969083718035,2.1343539356384893,80.93654168473265
0.08,31.222215894150946,131.01039221750068,3.057332067452448,3.6350470886313753,8.224667408299485e-05,16.133669953861865,0.0002104007149775,3.022335880863542,241.2171988638848,2.743789514633263,1.0116186688034092,71.99995307963188,6.638640064461996e-12,120.00000010697552,4.609817061551863,1.274,1.0410676072544631,0,0.0,0.0,0.0080632873677728,3.3996769466829125e-11,-7.075699145567418e-05,1.0185886236641702e-09,5.817837355008536e-07,3.635047089560567,73.08056594868349,2.7438024339106173,16.414317542961353
0.09,31.222215845685003,131.0103923171602,3.084898908675023,3.6058288684242337,0.0001100380433761,50.12193714751096,0.000253404026681,3.020610935335692,563.0937377043176,3.2464287618574064,1.1954024549571245,71.99990035251292,2.142699924944839e-09,120.0000001611711,6.453461329130553,1.274,1.041033515145738,0,0.0,0.0,0.0095404170129753,7.209351064196039e-11,-0.0001216144764667,2.4268743873304237e-09,1.183127169027806e-06,3.6058288701009698,70.205919971307,3.246446046592841,50.21287358741703
