Time,Latitude,Longitude,Altitude,Angle of Attack,Angle of Sideslip,X-Acceleration,Y-Acceleration,Z-Acceleration,Thrust,True Velocity,Ground Velocity,Pitch,Roll,Yaw,Dynamic Pressure,cp,cg,parachute_deploy_gain,Wind Speed,Wind Direction,Mach,omega_x,omega_y,omega_z,Cmq,Angle of Attack(total),Angle of Attack(gust),True Velocity(gust),Acceleration
0.0,31.222216000000007,131.010392,3.000000004412624,0.0,0.0,0.0,0.0,0.0,2.2828121974499247,0.0,0.0,67.99999999634184,-2.5471158841252642e-14,119.99999999354436,0.0,1.274,1.0412389379908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,90.0,0.0,0.0
0.01,31.222215999991104,131.01039200000443,3.0000024480894214,0.0,0.0,0.0,0.0,0.0,34.242186961749226,3.465174813755317e-14,2.870547699416605e-14,67.99999999636636,-1.968071539801037e-11,119.99999999352394,7.352495975525505e-28,1.274,1.0412376346947911,0.0,0.0,0.0,1.0183245502395068e-16,-3.127245641262877e-18,7.162510601982364e-18,5.732718987017106e-18,-7.437624395815445e-34,0.0,89.99999999999979,3.465174813755317e-14,0.0
0.02,31.2222159999948,131.01039200000838,3.000002491833024,0.0,0.0,0.0,0.0,0.0,25.871876237766216,3.1076050164532245e-11,1.646940821438522e-11,67.99999999638905,-1.0579021305402106e-11,119.99999999353253,5.913384585640284e-22,1.274,1.041236478156905,0.0,0.0,0.0,9.13244107669883e-14,-6.2578794143147724e-18,1.4331797467542762e-17,1.1458661710456177e-17,-1.3346589145585612e-30,0.0,89.99999999980217,3.1076050164532245e-11,0.0
0.03,31.2222159999948,131.01039200000838,3.000002491833024,0.0,0.0,9.901248149044404,-2.512280004446835e-05,3.669025704301464,180.34219359854663,9.212872209351191e-11,7.756970230121271e-11,67.99999999641409,-1.4569502857201218e-11,119.9999999935286,5.197261770596493e-21,1.274,1.041228904886257,0.0,0.0,0.0,2.7074229882696124e-13,-9.388513187366666e-18,2.150108433310316e-17,1.7184604433895245e-17,-5.9360728923101896e-30,0.0,89.99999999941349,9.212872209351191e-11,10.55918863021261
0.04,31.222215999994805,131.01039200000838,3.000002490838851,20.33275733305877,-0.0001084587309294,48.683110811562045,-9.730849710977823e-06,3.6689431867465374,548.635972453808,0.1583878294587302,0.1066639503560127,67.99999999643524,-1.8492061318755008e-11,119.9999999935228,0.0153613049846662,1.274,1.0412113771383462,0.0,0.0,0.0,0.0004654605434594,-1.2522535092207576e-17,-1.0048480005974551e-11,1.2572085062725284e-11,4.769424688642037e-15,20.33275733333579,89.05449528709289,0.1583707928011149,48.82116776971335
0.05,31.222215990864207,131.01039201862355,3.002246670948136,6.311803735150206,-3.453331055747692e-06,71.15656844080898,5.065925122372565e-05,3.6683291703184575,761.6984298824663,0.8343165343262228,0.3956909601706272,68.00000001482154,-1.0868543486188083e-10,120.00000000313646,0.4262320515913105,1.274,1.0411783490946764,0.0,0.0,0.0,0.0024518388732397,-4.5502609926501014e-18,-7.694888990015972e-07,2.0775032674800583e-11,1.9238753545153597e-09,6.311803735151107,84.7359046344584,0.834315991878249,71.25106224594767
0.06,31.222215963498268,131.01039207473048,3.014763715147455,4.441264851562368,3.3015024802422026e-05,53.153564216878685,0.0001233753897521,3.667143039672024,590.4875390737236,1.6581712393669974,0.7383507678809279,67.99999962932907,-3.9715479274022366e-10,120.0000000320976,1.6836144244815898,1.274,1.0411428272531282,0.0,0.0,0.0,0.0048729338445398,3.315489125377182e-13,-7.784309769646185e-06,2.9846856824705843e-11,3.8680554219043743e-08,4.441264851684847,79.59255143107505,1.6581764253549662,53.27991485584866
0.07,31.22221592211121,131.01039215959602,3.0339150239171384,4.50576744431836,6.647810216342031e-05,81.11395091818606,0.0001631217549807,3.665986238742524,855.2937749779172,2.1012066926835304,0.9377432690782,67.99999525302485,-8.322274926743974e-10,120.0000000759042,2.703464269078523,1.274,1.0411038001485082,0.0,0.0,0.0,0.0061749011054493,3.6854809534866886e-12,-2.7343276054552626e-05,1.9189050520139687e-10,1.7217168266954558e-07,4.505767444807756,76.90009711074299,2.1012171350393998,81.19675171265878
0.08,31.22221587867288,131.01039224862427,3.0532193380436987,3.7893501974920576,8.258080435840299e-05,16.366970657570423,0.0002467265133045,3.663620452425525,241.2171988638792,3.052327292495985,1.3279579203892045,67.99997967437776,-1.0556087995413332e-09,120.00000012210552,5.704853261825802,1.274,1.0410676072544631,0.0,0.0,0.0,0.0089699996398718,1.5465937948047235e-11,-5.920982482615213e-05,6.888670221137086e-10,5.415848070409912e-07,3.789350198390676,71.30832207233662,3.0523402642584,16.771995808074713
0.09,31.22221580753281,131.01039239454607,3.0870103573860583,4.721902629514104,0.000137084660734,50.35659969955232,0.0002346028630594,3.6628988400172977,563.0937377043203,2.8954160545427743,1.3019566078496532,67.99994589371488,-8.819028521867405e-10,120.00000019840624,5.133373041733152,1.274,1.041033515145738,0.0,0.0,0.0,0.0085088813803172,4.097229741356796e-11,-0.0001158225530426,1.9656182553945646e-09,1.0049496410775218e-06,4.721902631499481,72.22903436468856,2.895437587750928,50.489642118638464
