Time,Latitude,Longitude,Altitude,Angle of Attack,Angle of Sideslip,X-Acceleration,Y-Acceleration,Z-Acceleration,Thrust,True Velocity,Ground Velocity,Pitch,Roll,Yaw,Dynamic Pressure,cp,parachute_deploy_gain,Wind Speed,Mach,omega_x,omega_y,omega_z,Cmq
0,31.2221860000000042,131.010383999999988,3.00000000364323682,0,0,0,0,0,2.2828121974499247,0,0,69.9999999962342088,0,113.699999993883324,0,15.2880000000000003,0,0,0,0,0,0,-0
0.01,31.2221859999997946,131.010384000000556,3.00000016469923247,0,0,0,0,0,34.2421869617492334,9.11367326775851009e-12,8.66229497295429822e-12,69.9999999962370651,-4.92863947922479589e-13,113.699999993882884,5.08594204168408172e-23,15.2880000000000003,0,0,2.67827100510624443e-14,-3.65918233213857746e-19,7.58941520739853104e-19,4.81114714040442593e-19,-1.83541113936281872e-32
0.02,31.2221859999996028,131.010384000001039,3.00000030885429547,0,0,0,0,0,25.8718762377664078,1.96992978605390895e-11,1.88456988716431921e-11,69.9999999962400494,-1.04152381447771591e-12,113.699999993882386,2.37621641206600858e-22,15.2880000000000003,0,0,5.78911013494094702e-14,-7.28448334638698292e-19,1.51788304147970621e-18,9.75781955236953991e-19,-7.93451985123442364e-32
0.03,31.222185999409362,131.010384001586402,3.00018176030779937,18.6493779029494604,-0.000129237623237530007,10.7928899806483045,-1.97644583900689674e-05,3.34983967390763571,180.342193598546658,0.0785672533977095078,0.0490694047558625918,69.9999999976775626,-4.2497891361524094e-12,113.699999994705607,0.00377978965327356543,15.2880000000000003,0,0,0.000230888677896110966,2.88330015245363835e-17,-7.25223402354589416e-10,1.08188208080271277e-11,1.51197624781400831e-13
0.04,31.2221859959356287,131.010384010943454,3.00162780953569674,9.74253989061216075,-4.88763086122285772e-05,51.6475445943311158,1.54548216767323456e-06,3.34965665682309899,548.635972453807767,0.346420694310776434,0.171860503977579737,70.0000000036447574,-2.28205307288861013e-11,113.699999999565534,0.0734838809649275282,15.2880000000000003,0,0,0.00101804013696402693,1.80009747884589399e-15,-1.58734069119923437e-08,2.61929145365345784e-11,1.45916869803439425e-11
0.05,31.222185985910329,131.010384038045004,3.00715844163023283,5.5769968489095687,-4.21135943534799539e-06,75.3242160169835273,4.73080294831520123e-05,3.34902689347595528,761.698429882464552,0.947854334293939504,0.409211128642743283,70.0000000010935537,-1.04766136577077691e-10,113.700000013612069,0.55013262299765131,15.2880000000000003,0,0,0.00278549703395658196,1.95473045844392346e-14,-1.13584749331540247e-07,4.14067569904437612e-11,2.85688606727574374e-10
0.06,31.222185966868647,131.010384089593572,3.01868664272593046,4.48500474963244322,2.31139019787050305e-05,56.3605563030587007,9.71465785775115924e-05,3.34799244711343214,590.487539073720654,1.60618980149218604,0.665693519146445256,69.9999999197690244,-2.82941102348924619e-10,113.700000040305838,1.57971028663545732,15.2880000000000003,0,0,0.00472017413217633904,1.01936766184118274e-13,-4.07864410983111553e-07,5.76522069423461223e-11,1.73837509686130208e-09
0.07,31.2221859390775336,131.010384164863126,3.03600551209402658,4.00448286551149391,4.63712119495135773e-05,85.8192455386477917,0.000147926970097503541,3.34656708333141317,855.293774977913927,2.27788210706903049,0.926660947343454056,69.9999996219982279,-5.49831570978999292e-10,113.700000079276109,3.1772067926123353,15.2880000000000003,0,0,0.00669410445039518576,3.35900025920073467e-13,-9.92070622953462368e-07,7.83315922772719921e-11,5.99658406989250883e-09
0.08,31.2221859009658012,131.01038426812616,3.06033476575187802,3.77263127792190334,7.06371256062416025e-05,17.6076228145981588,0.000196957592070898702,3.34480227118667583,241.217198863884818,2.92612482887636283,1.17954495655796454,69.9999989088305909,-9.15694670892462832e-10,113.700000132739973,5.24285298735243899,15.2880000000000003,0,0,0.00859912396431777512,8.49635706706491564e-13,-2.01744800413265681e-06,1.10032289818440005e-10,1.56647792516492608e-08
0.09,31.2221858556197738,131.010384390989856,3.0892797608365723,3.74258231141200604,9.5325675231994802e-05,53.4176180048964397,0.000237730218002333866,3.34289666486112669,563.093737704317618,3.46187703891102627,1.39384941462988121,69.9999975134546446,-1.31671842773002699e-09,113.70000019638816,7.33844512707370811,15.2880000000000003,0,0,0.0101735644468633635,1.80613395740032365e-12,-3.4856561047658452e-06,1.59232278560273843e-10,3.20202005890100843e-08
0.1,31.2221858028175774,131.010384534057465,3.12301320909491364,3.81071421019783685,0.000121971080758598364,50.732831688561788,0.000271545837515448313,3.34090447591365036,538.7437595981919,3.9029133825176725,1.57567038389986336,69.999995157830341,-1.72222432289554893e-09,113.700000270567642,9.32732681847184431,15.2880000000000003,0,0,0.0114696609641860067,3.37914451533694905e-12,-5.48904943388414521e-06,2.34452541412924053e-10,5.68476506314615152e-08
0.11,31.2221857431700727,131.010384695667796,3.16106164078641116,3.84323765504598036,0.000147145408783231387,40.0848474374385688,0.000307099758177995722,3.33859717034531034,442.865639305294906,4.36819921201157246,1.76578242121538631,69.9999915253729768,-2.07703942468805025e-09,113.700000354470319,11.6837607126815346,15.2880000000000003,0,0,0.0128370221364947634,5.76365694334259916e-12,-8.08162139954488366e-06,3.4437809457680147e-10,9.36754562129998513e-08
0.12,31.2221856770245907,131.01038487487628,3.20315617196047642,3.86558564807459826,0.000171348089099210797,43.7480799143332604,0.000342946594964391399,3.33600966231316054,475.585948135404465,4.83801864946757032,1.95742650583495204,69.9999862600106582,-2.3147200577597177e-09,113.700000447673773,14.3321420062794882,15.2880000000000003,0,0,0.0142177082532951912,9.17772063248746377e-12,-1.13223702306849879e-05,4.98555567062495836e-10,1.45354343598177095e-07
0.13,31.2221856047215205,131.010385070757366,3.24903338361815308,3.95285669440916232,0.000198169826234992146,48.2585391180499741,0.000371981107240517913,3.33344523512332414,515.915632623689476,5.21512035057569623,2.1172615234944101,69.9999789703044399,-2.35265113573284059e-09,113.700000549782459,16.6533950244453948,15.2880000000000003,0,0,0.0153259223232261182,1.38588880633063252e-11,-1.52681962163171846e-05,7.07166414280215559e-10,2.11287244421402401e-07
0.14,31.2221855263490333,131.010385283071088,3.29862557546706325,3.99981420118284792,0.000223008237377726162,44.9721767850953427,0.000403855591455553264,3.33052592490198407,486.239086056840392,5.63167615200940475,2.29059513099545553,69.9999692426645623,-2.0964169591742506e-09,113.700000660771011,19.4199179783547713,15.2880000000000003,0,0,0.0165500839355928395,2.00553635588333716e-11,-1.99811439493909854e-05,9.81252131659242702e-10,2.9859131057555361e-07
0.15,31.2221854420015994,131.010385511560628,3.35186028506811029,4.05975476911301225,0.000248539990764711958,43.4637160193537753,0.000433543226731567866,3.32747422849243879,472.54218587214001,6.01888316560526437,2.45383766868271946,69.99995661705006,-1.43188768134039915e-09,113.700000780625842,22.182048585914238,15.2880000000000003,0,0,0.0176879988684610287,2.80404916713566325e-11,-2.55291719775422389e-05,1.33309260321839681e-09,4.07727088477750495e-07
0.16,31.2221853515819241,131.010385756490507,3.40881389436676407,4.08854462484130732,0.000272210944932510383,34.4023069357135967,0.000465877824565354701,3.32404684464906053,391.12189082975641,6.44303061809316624,2.62971580822363071,69.9999405987561403,-2.27841984783363582e-10,113.700000909623355,25.4183784408083007,15.2880000000000003,0,0,0.0189344747787753703,3.81042963600432359e-11,-3.19913711614788564e-05,1.77662362644707755e-09,5.46937370926295155e-07
0.17,31.2221852554099399,131.010386016990765,3.46923909377793649,4.13347468842419552,0.00029684158695823977,43.4155809381403728,0.000495744973995866601,3.3205135250562221,471.78125980632376,6.83404379119085981,2.79420112365087148,69.9999206448319882,1.67575894446247236e-09,113.700001047478835,28.5969980778046526,15.2880000000000003,0,0,0.0200835795555658371,5.05622819343119236e-11,-3.94162603380559734e-05,2.32482468580976756e-09,7.14768170397066036e-07
0.18,31.2221851530022434,131.010386294375877,3.53351204963262022,4.16207877285686756,0.000320492787063832857,36.2151660219171347,0.000526966735016640565,3.31665933612355879,407.101567211914528,7.2444022294323478,2.96528531587496236,69.9998961790314524,4.45070668055043651e-09,113.700001195059045,32.1341903991183955,15.2880000000000003,0,0,0.0212895378539265934,6.5741708189353534e-11,-4.79243856484647045e-05,2.99669991322666987e-09,9.21230820748327094e-07
0.19,31.2221850444828668,131.010386588308563,3.60153760019172342,4.17456309251139679,0.000342914278589344943,40.9041800427263027,0.00055982867240863632,3.31244583927210501,448.953132831826849,7.67810673790947895,3.14433961722118216,69.9998665624008964,8.30674092292676784e-09,113.700001352409558,36.0967170721845179,15.2880000000000003,0,0,0.0225641073333706747,8.40032927522686365e-11,-5.75836346763551867e-05,3.80911503044151526e-09,1.17316671380156179e-06
0.2,31.2221849296486234,131.01038689934137,3.67347464118590317,4.20078915399145636,0.000366573034254704516,37.5214898208491761,0.000590466919182690893,3.30812712915434881,418.515630199161365,8.08216006412957277,3.31318683933006453,69.9998311045104487,1.34800080829191884e-08,113.700001520067786,39.9955165273270055,15.2880000000000003,0,0,0.0237515420632470921,1.05728805481567758e-10,-6.85028882131185225e-05,4.78351733027568889e-09,1.4690610466811608e-06
0.21,31.2221848088436893,131.01038722653837,3.74905730552401684,4.22722562033261262,0.000390310433246848657,36.0064697775761644,0.000620601272787201603,3.30359776763142721,404.818761014464428,8.48018829437500621,3.47992805775657654,69.9997890742529592,2.02433263776548733e-08,113.700001697833756,44.0315784885794201,15.2880000000000003,0,0,0.0249212734096428447,1.31320595517854955e-10,-8.07208291683553139e-05,5.93661589182972911e-09,1.81631626331753899e-06
0.22,31.2221846819136672,131.010387570319409,3.82840670130281646,4.2176244726165093,0.000410696285369717819,43.5935627685881499,0.000655758920494764063,3.29841875767922987,472.542185872136486,8.94831461811120121,3.67066782999472752,69.9997397083127737,2.88926538075102191e-08,113.700001886238866,49.0266756129506618,15.2880000000000003,0,0,0.0262970098082033268,1.61186003536399267e-10,-9.43348117723774896e-05,7.29106197993283208e-09,2.23980539128825791e-06
0.23,31.2221845484548304,131.01038793178239,3.91183756115468473,4.25320537954326383,0.0004356497720089569,36.207459360748949,0.000683686922722525747,3.29355466128287455,406.340642146102141,9.31799902525197865,3.82760028360492655,69.9996821549030983,3.9766623706965518e-08,113.70000208621326,53.1608354775167555,15.2880000000000003,0,0,0.0273834518362109196,1.95767624418301473e-10,-0.000109505708778552874,8.87784718088286285e-09,2.70740355927931971e-06
0.24,31.2221844093456014,131.010388308538637,3.99866964940866776,4.27135264557773553,0.00045883378920767232,37.3286080087975947,0.000713911697673520317,3.2882529474867046,416.232824001711379,9.7203332459195213,3.9956861712714935,69.9996155408946805,5.32509871046438109e-08,113.700002296918697,57.8502398901668755,15.2880000000000003,0,0,0.0285658473732890855,2.35534745143307651e-10,-0.00012617657385590063,1.07071802425012536e-08,3.25424194465518317e-06
0.25,31.2221842644570167,131.010388700938847,4.08900446593793809,4.29698686981540234,0.000482848983334858658,38.3649566400252979,0.000742483922667206905,3.28284626589867479,425.364080791506922,10.1009615935159527,4.1562806652626314,69.9995389781877293,6.97479781374676735e-08,113.700002518962805,62.4689963611702623,15.2880000000000003,0,0,0.0296844577155840929,2.80933085873043406e-10,-0.000144451636124542286,1.28055329635332884e-08,3.87142965072796435e-06
0.26,31.2221841140756986,131.010389108203611,4.18262110402873155,4.32755423691547136,0.000507438991606541483,41.7865661614553829,0.000769736419800412888,3.27732087646770287,455.80158342417883,10.4644497354123782,4.31094871887776954,69.9994515368878751,8.97024502886333285e-08,113.700002752408935,67.0452443356678742,15.2880000000000003,0,0,0.0307527002093570291,3.32431765373287754e-10,-0.00016436315770221847,1.51925047864838523e-08,4.56355359993810651e-06
0.27,31.2221839578137299,131.010389531387915,4.27982215321117465,4.33742811840656994,0.000529702335486379188,38.2242911032538473,0.000800211178185602123,3.27123004841987974,423.842199659872563,10.8736118498261902,4.48123226393084195,69.9993522521519935,1.13587393208351198e-07,113.700002998306658,72.3900346549699947,15.2880000000000003,0,0,0.0319551720828357214,3.90484337603431509e-10,-0.000186059811616844751,1.79019946498730075e-08,5.36790267753501075e-06
0.28,31.2221837957695953,131.010389970223883,4.38053283172365671,4.35979025650862262,0.000553527510562852902,44.1207307275094038,0.000828072271385077072,3.26514386100193477,476.346873201222195,11.2478718916014184,4.63949182586423614,69.9992400702920463,1.41938296327408329e-07,113.700003257081931,77.4582454645660761,15.2880000000000003,0,0,0.0330550782151640757,4.55595825375374429e-10,-0.000209619220926101062,2.09616181379585756e-08,6.25569396794615011e-06
0.29,31.2221836278828384,131.010390424876022,4.48480177698289584,4.38135974025744623,0.00057737648726709299,35.3536197607625553,0.000855659611391794222,3.2588361863853601,397.970310422111766,11.6195889013503368,4.79682445966682813,69.9991139044831527,1.7532937395312496e-07,113.700003529427192,82.6616578528940948,15.2880000000000003,0,0,0.0341475147840558241,5.28268525040872464e-10,-0.000235137545717689308,2.44023887909330158e-08,7.24907222782668121e-06
0.3,31.2221834544381096,131.010390894570321,4.59240982688131272,4.39617507281761988,0.000600356665334356751,33.1490797613948018,0.000884158719714270942,3.25217107922164672,378.185945710871067,12.0052186882677852,4.95887519756831807,69.998972627127344,2.14383684192303281e-07,113.700003815596887,88.2385269149682756,15.2880000000000003,0,0,0.0352808420099011907,6.09029939588318471e-10,-0.000262641159892275291,2.82471356422800846e-08,8.36561857411674722e-06
0.31,31.2221832755909574,131.01039137888381,4.7032380575360353,4.42235615181669761,0.000624899913490765827,34.9528590290802086,0.000910025197609511073,3.24555398289468222,394.16562209302117,12.3556398803864607,5.10879227158949156,69.9988150759387651,2.59766173767152649e-07,113.700004116072961,93.4639131761651498,15.2880000000000003,0,0,0.0363107024397255479,6.98403788157463991e-10,-0.000292187019282257228,3.25229566712151178e-08,9.57826248689966157e-06
0.32,31.2221830914257232,131.010391877587324,4.81722282885169673,4.45155794779377789,0.000649944303128982049,38.0379859115142835,0.000934821026682707218,3.23882361682650144,421.559393462426954,12.6924793110791878,5.25399282922068878,69.9986400687318024,3.12179641788393281e-07,113.700004431478234,98.6283237403037703,15.2880000000000003,0,0,0.0373006526995305274,7.96905013945712519e-10,-0.000323836613651358495,3.72580440687311147e-08,1.09050644159405278e-05
0.33,31.22218290196043,131.01039239063175,4.9343519698327194,4.48019701204722054,0.000675004219851668761,37.7093551175013246,0.000959261610436717115,3.23189933669563656,418.515630199168186,13.0256844327599097,5.39788776638052958,69.9984463826819052,3.72372687880250348e-07,113.700004762578004,103.87354288045799,15.2880000000000003,0,0,0.0382799263433428877,9.05047894999210997e-10,-0.000357667290238851605,4.24836225249657193e-08,1.23603484615852587e-05
0.34,31.222182707020778,131.010392918491164,5.05476263450916541,4.49049305198152204,0.000697378143373914754,29.5227085089536203,0.000987142430045659337,3.22427911658814059,345.465636880756449,13.4081741031825317,5.55863100914667463,69.9982327456812641,4.41143957445642244e-07,113.700005110463266,110.062177258613033,15.2880000000000003,0,0,0.0394040418267209702,1.02333461745717641e-09,-0.000393806243978271305,4.82396483202145133e-08,1.40087103268591529e-05
0.35,31.2221825067937928,131.010393460657156,5.17831168393457641,4.50711781535187139,0.000720712543856854714,32.3530371383660977,0.00101333646443235357,3.21661305844837253,370.576570052703289,13.7686530554979374,5.71176159517965232,69.9979978091806316,5.19362042776584697e-07,113.700005475786654,116.058400304168075,15.2880000000000003,0,0,0.0404634764462946869,1.15232390415689195e-09,-0.000432299813734132244,5.45552399130644805e-08,1.57912776608867467e-05
0.36,31.2221823012122108,131.010394017312592,5.30505329869157727,4.52767240178778962,0.000744729708600240731,36.5526511043957356,0.00103828652712813154,3.20885713174522058,407.862523277719447,14.1132764952183631,5.85938873702120233,69.9977401961163537,6.07939829707116331e-07,113.700005859608282,121.939407863977465,15.2880000000000003,0,0,0.0414763190843316643,1.29254043868676357e-09,-0.000473255972436325862,6.14699225552327593e-08,1.77198251922661022e-05
0.37,31.222182090341061,131.010394588280832,5.43493909097431604,4.55039311415752579,0.00076918150115683735,34.6835787828593496,0.00106234372950533948,3.20097384516078431,391.121890829766642,14.446930470491731,6.00318739776240751,69.9974584775585669,7.0785096329375243e-07,113.700006262864989,127.771540530283914,15.2880000000000003,0,0,0.042456928843506235,1.4445318520011827e-09,-0.000516746496826029863,6.90186481791334769e-08,1.98053803654614999e-05
0.38,31.2221818741223878,131.010395173719473,5.56801609611825477,4.56315131642791805,0.000792019287104061913,36.2353933787001239,0.00108827974821363053,3.19255015153205646,404.818761014460279,14.8084413239345949,6.1564787166299757,69.9971511865591651,8.20121521966083772e-07,113.700006686723384,134.244380272309172,15.2880000000000003,0,0,0.0435194095147296359,1.60882660749176723e-09,-0.000562873331420229127,7.72423853301427293e-08,2.21128406351508731e-05
0.39,31.2221816525004634,131.010395773780147,5.704329739781131,4.57922628245169783,0.000815489716137310881,30.9425419640016202,0.00111309493143926189,3.18402316666385765,357.640624933827439,15.1559126959619999,6.30488433186772657,69.9968167722787769,9.45855271408966431e-07,113.700007132429306,140.616382889747683,15.2880000000000003,0,0,0.0445406353688629561,1.78596578656278109e-09,-0.000611756345505213715,8.61868943159197994e-08,2.45968452142520012e-05
0.4,31.2221814256617982,131.010396387955836,5.84373750626454935,4.59349479979191955,0.000838670682925170751,29.5834243852937959,0.00113797512888990423,3.17521289611434332,345.465636880754005,15.505969085398343,6.45410901523083158,69.9964536498379317,1.08621525395706341e-06,113.700007600947828,147.185065961143067,15.2880000000000003,0,0,0.045569462889951777,1.97653506559195414e-09,-0.000663427505461186432,9.58835144134294998e-08,2.72901174189528038e-05
0.41,31.2221811937141673,131.010397015953487,5.98615797249314241,4.60939449845229365,0.000862163931524819621,33.360545626359837,0.00116210409424792778,3.16624854525325983,378.946870776686467,15.8471768437686258,6.60022848408685459,69.9960602026584695,1.24241947051318175e-06,113.700008093413757,153.73182724817184,15.2880000000000003,0,0,0.0465722905345462151,2.18109996727848554e-09,-0.000717942131686907965,1.06367950505874699e-07,3.01820283711074823e-05
0.42,31.2221809567080335,131.010397657635991,6.13155423418529733,4.63387609959193458,0.000887317919769279608,37.5676427387571721,0.001183742077125155,3.15743374731593907,416.232824001711379,16.155026338188506,6.73482947265292431,69.9956347739890248,1.41574639558456e-06,113.700008611107208,159.760443802515937,15.2880000000000003,0,0,0.0474770882933877245,2.400206535531791e-09,-0.00077537935552726017,1.17680930846389008e-07,3.32294321368729263e-05
0.43,31.222180714655078,131.010398312971745,6.27991949833728835,4.65367427313455995,0.000911660169575580258,33.0386483003103493,0.00120612360190941372,3.14823214930187856,375.903139513433644,16.4750454055619109,6.87353555569934649,69.9951756835756242,1.60752723178871754e-06,113.700009155418982,166.15023929888028,15.2880000000000003,0,0,0.0484176551665520677,2.63438237315801404e-09,-0.000835821567166909188,1.29864614855892046e-07,3.65287677570896608e-05
0.44,31.2221804673911407,131.010398982407111,6.43138341412837455,4.65757387742934892,0.000932929976641759203,30.4788052564327749,0.00123214974254881528,3.13809943757763454,353.075012538921555,16.8483715860516412,7.03046484016701978,69.9946811832270441,1.81916859536649675e-06,113.700009728069276,173.762989227436179,15.2880000000000003,0,0,0.0495148886868988364,2.88411342836306464e-09,-0.000899417740154189794,1.42975581697416844e-07,4.01983191819108926e-05
