Time,Latitude,Longitude,Altitude,Angle of Attack,Angle of Sideslip,X-Acceleration,Y-Acceleration,Z-Acceleration,Thrust,True Velocity,Ground Velocity,Pitch,Roll,Yaw,Dynamic Pressure,cp,cg,parachute_deploy_gain,Wind Speed,Wind Direction,Mach,omega_x,omega_y,omega_z,Cmq,Angle of Attack(total),Angle of Attack(gust),True Velocity(gust),Acceleration
0.0,31.222216000000007,131.010392,3.000000004412624,0.0,0.0,0.0,0.0,0.0,2.2828121974499247,0.0,0.0,69.99999999623412,0.0,119.9999999935444,0.0,1.274,1.0412389379908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,90.0,0.0,0.0
0.01,31.222215999998035,131.01039200000403,3.0000012302277126,0.0,0.0,0.0,0.0,0.0,34.24218696174923,7.670510999035895e-11,7.384574850944601e-11,69.99999999623996,-4.92863947922551e-13,119.99999999354556,3.602741409305877e-21,1.274,1.0412376346947911,0.0,0.0,0.0,2.2541632336061609e-13,-3.2864878353466853e-19,6.911788849595093e-19,5.692061405548897e-19,-1.588761015955192e-31,0.0,89.99999999951169,7.670510999035895e-11,0.0
0.02,31.22221599999628,131.0103920000076,3.00000231586443,0.0,0.0,0.0,0.0,0.0,25.871876237766408,1.5869732691204298e-10,1.5285024333068084e-10,69.99999999624603,-1.0229251749337769e-12,119.99999999354672,1.5421397099999448e-20,1.274,1.041236478156905,0.0,0.0,0.0,4.663700757957552e-13,-6.67461962436389e-19,1.423015351387225e-18,1.1180834903756764e-18,-6.767418158013472e-31,0.0,89.99999999898971,1.5869732691204298e-10,0.0
0.03,31.222215999296928,131.0103920014327,3.000161353690896,20.50863984355066,-0.0001327425413185,9.77873902907736,-1.8190105133042768e-05,3.349840487820396,180.34219359854663,0.07171117026574,0.0465809017657672,69.99999999602386,-5.793476217971663e-12,119.99999999428516,0.0031488944996816,1.274,1.041228904886257,0.0,0.0,0.0,0.0002107404366729,1.2030713881713841e-15,-2.759725922114322e-08,9.155163992636151e-12,5.9305718475490886e-12,20.508639843961745,89.57228437306026,0.0716903191161087,10.336593650374988
0.04,31.222215995184303,131.01039200983377,3.0014719697319467,10.511587379442432,-4.7153447309331e-05,48.560572798471775,4.503948830381288e-06,3.349679042588072,548.6359724538078,0.3213308390953216,0.1631437184018494,69.9999998973671,-3.527231972841954e-11,119.99999999863616,0.0632250602865989,1.274,1.0412113771383462,0.0,0.0,0.0,0.0009443075897044,8.005248075754549e-14,-6.183731725996057e-07,1.9309195050992625e-11,5.954520602817298e-10,10.511587379547008,87.98949551122621,0.3213234322491387,48.67596511836258
0.05,31.222215983308672,131.01039203416587,3.0066102604529155,5.957889074558241,5.240689311496049e-07,71.03402371674886,5.405621443171422e-05,3.3491143828483074,761.6984298824644,0.8874609323064337,0.3884509295896281,69.99999882823028,-1.5059317595512516e-10,120.00000001120632,0.4822616292777454,1.274,1.0411783490946764,0.0,0.0,0.0,0.0026080165379505,8.859021711203098e-13,-4.471481601727646e-06,2.5411978145134687e-11,1.1891707868561966e-08,5.957889074558259,84.3989706690471,0.8874610146269889,71.11293196419315
0.06,31.22221596074783,131.0103920804463,3.017392006760024,4.778593974988181,3.092233131464323e-05,53.03120400380166,0.0001080849161907,3.348172225683681,590.4875390737208,1.5077391105979163,0.6319130632751001,69.99999377919659,-3.674532119292448e-10,120.00000003511704,1.391990185346654,1.274,1.0411428272531282,0.0,0.0,0.0,0.0044308530893274,4.6413889340246334e-12,-1.6040868544602283e-05,8.168659917592596e-11,7.247649303492328e-08,4.778593975088016,80.52314077092694,1.507743967866361,53.13679380012828
0.07,31.22221592781856,131.01039214802273,3.033620630474713,4.261659890800785,5.720169210511927e-05,80.99136642334508,0.0001631481184835,3.346844115101476,855.2937749779139,2.1407066161600303,0.8796264496218401,69.99997940212468,-5.084863029888592e-10,120.00000007021364,2.80606287548599,1.274,1.0411038001485082,0.0,0.0,0.0,0.0062909811075237,1.5287498673785755e-11,-3.8853105332974224e-05,3.336944514451185e-10,2.492443375093529e-07,4.261659891184055,76.65819412623976,2.140715601380814,81.06048852972671
0.08,31.222215882658368,131.01039224073003,3.05645368605533,4.012721610534172,8.491567679185496e-05,16.24501632263357,0.0002162898652786,3.34514342725646,241.2171988638848,2.7514150942428794,1.1196616894027756,69.9999478842085,-1.0817871658085679e-10,120.00000011898626,4.635476399716879,1.274,1.0410676072544631,0.0,0.0,0.0,0.0080856968928475,3.858295181217714e-11,-7.854393249414678e-05,1.0582240937614123e-09,6.476050379541189e-07,4.012721611431193,73.04395750485935,2.751428432766198,16.585853608371487
0.09,31.222215828926444,131.0103923510335,3.083618071337363,3.9805606900708943,0.0001133060875721,50.23330202947714,0.0002603612222199,3.3432347679570724,563.0937377043176,3.255369259161156,1.323074637606838,69.99988935964492,1.827827399949299e-09,120.00000017855224,6.489056070699869,1.274,1.041033515145738,0.0,0.0,0.0,0.0095666906909567,8.178870255349082e-11,-0.0001349745569437,2.5174452881055994e-09,1.3167171664142568e-06,3.980560691680893,70.16465229252883,3.2553870572397723,50.34443218039247
0.1,31.22221576635985,131.01039247947435,3.115277603312949,4.0537893535304,0.0001440599489654,47.68406674553388,0.0002967900435393,3.341146592849781,538.7437595981919,3.6694396559551614,1.495654044002115,69.99979335677904,6.707718872042679e-09,120.0000002506778,8.24478226273324,1.274,1.0410047961529831,0.0,0.0,0.0,0.0107835406490287,1.5261246057846328e-10,-0.0002114156123622,5.0541042202943364e-09,2.3247476340806504e-06,4.05378935608594,67.87709207375633,3.6694622848390286,47.8009778355582
0.11,31.222215695682845,131.01039262456115,3.1509827818587484,4.088772875711555,0.0001730645562326,37.57703920222046,0.0003351243858705,3.33862995851464,442.8656393052949,4.106510366544272,1.6761017256571848,69.99964815310753,1.6474945606942146e-08,120.00000033663297,10.325808080258732,1.274,1.0409744229366016,0.0,0.0,0.0,0.01206798406563,2.5967614835492847e-10,-0.0003096457413961,9.00949193821356e-09,3.810443751240336e-06,4.088772879367865,65.5404800297335,4.106537551461195,37.72506229706471
0.12,31.22221561730722,131.01039278544607,3.1904783035430384,4.112798651910151,0.0002009240484217,41.05298702440525,0.0003737740249465,3.3356833653157585,475.58594813540446,4.547873284359789,1.8580030145136808,69.99944066980821,3.365513035719349e-08,120.00000043863712,12.664652158903696,1.274,1.0409430692148225,0.0,0.0,0.0,0.0133650427929841,4.1259382040675534e-10,-0.0004316089456913,1.4753707390414582e-08,5.882130647019221e-06,4.112798656809545,63.26638689930054,4.547904845435512,41.188281431486516
0.13,31.222215531636447,131.01039296129807,3.2335140833341023,4.206535331686997,0.0002318818696693,45.333040884953846,0.0004049329601897,3.332593475749753,515.9156326236895,4.901259024220095,2.009714676525399,69.99915666901056,6.138998057101256e-08,120.00000055956752,14.709234455061408,1.274,1.0409160963544908,0.0,0.0,0.0,0.0144035605877365,6.218241422464917e-10,-0.0005791529742899,2.2676224865417747e-08,8.506188934483792e-06,4.206535338066639,61.512234755773946,4.901295448139008,45.45537124824169
0.14,31.222215438775045,131.01039315190204,3.280025780384693,4.256924346469267,0.0002604891619713,42.21336794592394,0.0004391975662541,3.328931911776856,486.2390860568404,5.292071832656485,2.1742394145906334,69.9987812214258,1.0339653447724066e-07,120.0000007032278,17.14842672857845,1.274,1.0408867279154277,0.0,0.0,0.0,0.0155520687419463,8.983233919748916e-10,-0.0007542477518372,3.3191761323994374e-08,1.1961121289431131e-05,4.256924354424497,59.63729229017522,5.292112750198364,42.344423732105504
0.15,31.22221533883488,131.01039335702745,3.32994453826356,4.321214996773032,0.0002899068784306,40.78117349755754,0.0004710433561295,3.3249004369308697,472.54218587214,5.655034362394047,2.329189151133757,69.99829788391814,1.6412458253389478e-07,120.0000008741854,19.581287147063183,1.274,1.0408583537393556,0.0,0.0,0.0,0.0166187337291837,1.2541495159827231e-09,-0.0009590549569717,4.675725628717559e-08,1.6252074353127137e-05,4.32121500647938,57.95989986859141,5.655079900860022,40.91648903529327
0.16,31.222215231700496,131.01039357691212,3.383342763383516,4.351949177269446,0.0003171243696451,32.18120789099065,0.0005057721455195,3.320180475499817,391.1218908297564,6.053036734191464,2.4961348721465284,69.99768912641117,2.487406137004528e-07,120.00000107800622,22.43443477593008,1.274,1.0408278042965635,0.0,0.0,0.0,0.0177883740189001,1.7021436260193535e-09,-0.0011960546090155,6.388328673885168e-08,2.169462511600996e-05,4.351949188801623,56.18816570709569,6.0530865479709615,32.35202837487712
0.17,31.22221511775096,131.01039381077544,3.43998566989912,4.399950589112697,0.0003454626063248,40.73440513741692,0.0005377631546909,3.315042991409176,471.78125980632376,6.419598919885411,2.6522723508418533,69.99693593441626,3.632592124450546e-07,120.00000132061784,25.23375847500939,1.274,1.0407980850968257,0.0,0.0,0.0,0.0188656214415479,2.256226064526324e-09,-0.001466653708983,8.503805000363523e-08,2.8213758832520487e-05,4.399950602648056,54.62086482419421,6.419653185024717,40.869074765931494
0.18,31.22221499641296,131.01039405979787,3.5002301463545686,4.430294002427116,0.0003726374907523,33.90092516377732,0.0005712041732663,3.30917608782962,407.10156721191447,6.804507805955197,2.8146788649812886,69.99601826042503,5.144904698780396e-07,120.00000160980731,28.350261719965857,1.274,1.0407671251996176,0.0,0.0,0.0,0.0199967875250755,2.9310449567389223e-09,-0.0017746372324926,1.1090295799249953e-07,3.61850571685862e-05,4.43029401806744,53.03835875747389,6.804566339715366,34.06205181234049
0.19,31.22221486783325,131.01039432367727,3.563985785331909,4.443182259400189,0.000398356780946,38.350301062683634,0.0006063990076554,3.302469408171207,448.9531328318269,7.211557518180416,2.9846579618052784,69.99491416241608,7.103048948191971e-07,120.00000195370532,31.84337741843599,1.274,1.0407339027116973,0.0,0.0,0.0,0.0211930225132397,3.742627088461798e-09,-0.0021219385553797,1.4206911323493725e-07,4.585452244388908e-05,4.443182277221883,51.433596718418734,7.211620091917242,38.49223163390374
0.2,31.222214731770524,131.01039460291042,3.631403268938519,4.4707050435596285,0.0004255134566755,35.14006091350779,0.0006390986405418,3.2951860843196608,418.51563019916136,7.590473699234319,3.144957882447246,69.99360016319353,9.596266100436513e-07,120.0000023619682,35.27734800016013,1.274,1.040702167521391,0.0,0.0,0.0,0.0223065824434373,4.708091932353679e-09,-0.0025118125100309,1.792844453524508e-07,5.7131231663681794e-05,4.470705063768318,50.00348215050596,7.590540538731793,35.29422237057758
0.21,31.222214588632376,131.010394896658,3.7022302042881376,4.498296091255425,0.0004527450691671,33.702298070467194,0.0006711807826,3.287149873134721,404.8187610144644,7.963669578270147,3.303269718420238,69.99205169922452,1.2723954968390243e-06,120.000002844623,38.83127773389848,1.274,1.0406703813485052,0.0,0.0,0.0,0.0234033343583071,5.8453463522149034e-09,-0.0029451242947193,2.2311251663124001e-07,7.027994215301939e-05,4.498296113992554,48.652353081003376,7.963740695299308,33.86222452777652
0.22,31.22221443823521,131.01039520529812,3.776581393687988,4.486968904993739,0.0004760320220524,40.90161002705168,0.0007086892834674,3.277667657463648,472.5421858721365,8.403353175436155,3.484376764810887,69.99024335221632,1.6595227999677971e-06,120.00000341335144,43.2371788267554,1.274,1.0406332777349718,0.0,0.0,0.0,0.0246954807831975,7.1728755985631145e-09,-0.0034245867600521,2.7431389461335e-07,8.623274762424846e-05,4.486968930193719,47.12774534231395,8.403427950371322,41.03272850518277
