Time,Latitude,Longitude,Altitude,Angle of Attack,Angle of Sideslip,X-Acceleration,Y-Acceleration,Z-Acceleration,Thrust,True Velocity,Ground Velocity,Pitch,Roll,Yaw,Dynamic Pressure,cp,cg,parachute_deploy_gain,Wind Speed,Wind Direction,Mach,omega_x,omega_y,omega_z,Cmq,Angle of Attack(total),Angle of Attack(gust),True Velocity(gust),Acceleration
0.0,31.2222,131.01,3.0000000040022825,0.0,0.0,0.0,0.0,0.0,2.2828121974499247,0.0,0.0,64.99999999650323,1.5051667044354395e-14,130.64999999297152,0.0,1.274,1.0412389379908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,90.0,0.0,0.0
0.01,31.222199999996803,131.01000000000437,3.000001188062123,0.0,0.0,0.0,0.0,0.0,34.24218696174923,7.936313258992173e-11,7.611631482972623e-11,64.99999999650925,-2.9350750736495697e-13,130.64999999297305,3.856755440285909e-21,1.274,1.0412376346947911,0.0,0.0,0.0,2.3322755890764605e-13,-2.270048298641525e-19,6.301925127571996e-19,6.911788849595093e-19,-1.498772984791017e-31,0.0,89.99999999949476,7.936313258992173e-11,0.0
0.02,31.22219999999397,131.0100000000083,3.0000022349261,0.0,0.0,0.0,0.0,0.0,25.871876237766408,1.6439105225750838e-10,1.5766758886624472e-10,64.99999999651556,-5.719633476856533e-13,130.64999999297473,1.6547822276208313e-20,1.274,1.041236478156905,0.0,0.0,0.0,4.831024503891148e-13,-4.573977915173222e-19,1.2468324983583301e-18,1.389134033497053e-18,-6.142286989660989e-31,0.0,89.99999999895346,1.6439105225750838e-10,0.0
0.03,31.22219999886508,131.01000000155102,3.000145994305222,24.033177891370617,-0.0001038174585335,10.105722455754108,-1.3583718719461104e-05,4.139242200823275,180.34219359854663,0.0762265280123009,0.0575578397555744,64.99999999610517,-8.699863551505451e-12,130.64999999377144,0.0035579248349304,1.274,1.041228904886257,0.0,0.0,0.0,0.0002240098960463,1.9833208697323666e-15,-3.594343559944782e-08,5.473311521619461e-12,8.210498658774689e-12,24.03317789158153,89.5567029470501,0.0762102204040487,10.920574726175984
0.04,31.22219999222029,131.0100000106453,3.001366556188391,12.690999337513077,-2.972621241585389e-05,48.887566519031935,1.4465390069108368e-05,4.139048970627508,548.6359724538078,0.3297157821575378,0.2015891326864101,64.99999986878602,-5.7429635333188265e-11,130.64999999846637,0.0665677551246151,1.274,1.0412113771383462,0.0,0.0,0.0,0.0009689487508981,1.2877423262382288e-13,-7.892165194994415e-07,1.105336448861986e-11,7.797935906446214e-10,12.690999337547291,87.95315328575101,0.3297111127750105,49.06246922581693
0.05,31.22219997301066,131.01000003698545,3.0062440068010363,7.2746887925426575,1.6344337065124033e-05,71.36103366059807,7.609028445537322e-05,4.13836768565776,761.6984298824644,0.8988952027456977,0.4799910831820939,64.99999851830465,-2.111598252823224e-10,130.65000001205053,0.4947688648961849,1.274,1.0411783490946764,0.0,0.0,0.0,0.0026416188697653,1.400712475830646e-12,-5.619224312311823e-06,2.011907605575444e-11,1.513662273898073e-08,7.274688792560903,84.3424489129414,0.8988977701081603,71.48092901058644
0.06,31.22219993650032,131.0100000870852,3.0165296370697416,5.85010681778264,5.068669810066215e-05,53.35823692694765,0.0001433105200617,4.137219328423243,590.4875390737208,1.522691000921083,0.7808267652542663,64.99999219358074,-4.73796236848235e-10,130.65000003791934,1.4197352657333189,1.274,1.0411428272531282,0.0,0.0,0.0,0.0044747927625349,7.281148018631898e-12,-2.005475282406068e-05,1.1171862911228507e-10,9.151077240432237e-08,5.850106818001519,80.44771676679609,1.5226989627690024,53.51838965948337
0.07,31.22219988320259,131.01000016023835,3.03203386981366,5.223066188453651,8.177548425102002e-05,81.3184299985088,0.0002118231960237,4.135591512868916,855.2937749779139,2.1592864052522684,1.0869161863996877,64.99997423859169,-6.412756561799901e-10,130.6500000759244,2.8549838936503087,1.274,1.0411038001485082,0.0,0.0,0.0,0.0063455821715603,2.390170240142196e-11,-4.8480399219588434e-05,4.759511905349178e-10,3.137031775695868e-07,5.2230661890920205,76.56571476887886,2.159299250515297,81.42352347220402
0.08,31.222199810099056,131.01000026059657,3.0538731614450465,4.9205605194673305,0.0001153653373085,16.572119993540504,0.0002779330216179,4.133498849640984,241.2171988638848,2.77369609907294,1.3835189947014503,64.99993493678498,-2.1876039611893748e-10,130.65000012877016,4.710857880272528,1.274,1.0410676072544631,0.0,0.0,0.0,0.0081511747624355,6.021571619219232e-11,-9.788530207263684e-05,1.4716967590810003e-09,8.136130958920599e-07,4.920560520816485,72.93648676522018,2.773714220617748,17.079841155512394
0.09,31.222199723119903,131.0100003800031,3.079855197319198,4.881451833427412,0.0001503136263304,50.56045785875456,0.0003327031660716,4.131140931996099,563.0937377043176,3.281493570623278,1.6348701689380831,64.99986201962837,1.8269769624641127e-09,130.65000019332112,6.593625594136025,1.274,1.041033515145738,0.0,0.0,0.0,0.009643462895561,1.2751093704741203e-10,-0.0001681264679604,3.424443474676929e-09,1.6532865509288974e-06,4.881451835736069,70.04352316252388,3.2815171818324886,50.728948583600676
