Time,Latitude,Longitude,Altitude,Angle of Attack,Angle of Sideslip,X-Acceleration,Y-Acceleration,Z-Acceleration,Thrust,True Velocity,Ground Velocity,Pitch,Roll,Yaw,Dynamic Pressure,cp,cg,parachute_deploy_gain,Wind Speed,Wind Direction,Mach,omega_x,omega_y,omega_z,Cmq,Angle of Attack(total),Angle of Attack(gust),True Velocity(gust),Acceleration
0.0,31.222216000000007,131.010392,3.000000004412624,0.0,0.0,0.0,0.0,0.0,2.2828121974499247,0.0,0.0,67.99999999634184,-2.5471158841252642e-14,119.99999999354436,0.0,1.274,1.0271675151847728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,90.0,0.0,0.0
0.01,31.2222159999906,131.01039200000545,3.0000027264578115,0.0,0.0,0.0,0.0,0.0,34.242186961749226,3.465174813755317e-14,2.870547699416605e-14,67.99999999636636,-1.968071539801037e-11,119.99999999352394,7.352495975525505e-28,1.274,1.0271659134330349,0.0,0.0,0.0,1.0183245502395068e-16,-3.127245641262877e-18,7.162510601982364e-18,5.732718987017106e-18,-7.708624262714742e-34,0.0,89.99999999999979,3.465174813755317e-14,0.0
0.02,31.222215999993875,131.01039200001028,3.000003012779584,0.0,0.0,0.0,0.0,0.0,25.871876237766216,4.108097369095968e-11,2.5295561620191808e-11,67.99999999639007,-1.0579021305402568e-11,119.99999999353304,1.0333940445648076e-21,1.274,1.027164492361118,0.0,0.0,0.0,1.2072627300475456e-13,-6.2578794143147724e-18,1.4331797467542762e-17,1.1458661710456177e-17,-1.8286384256164817e-30,0.0,89.99999999973846,4.108097369095968e-11,0.0
0.03,31.222215999993875,131.01039200001028,3.000003012779584,0.0,0.0,9.941293505472023,-2.51228000430196e-05,3.66902570430056,180.34219359854663,1.2948092969387727e-10,1.1415617691306027e-10,67.99999999641602,-1.4569502857202404e-11,119.99999999352964,1.0265878389110116e-20,1.274,1.0271551940870716,0.0,0.0,0.0,3.8051070028081213e-13,-9.388513187366666e-18,2.150108433310316e-17,1.7184604433895245e-17,-8.646744418860512e-30,0.0,89.9999999991757,1.2948092969387727e-10,10.596747905909133
0.04,31.222215999993875,131.0103920000103,3.000003012779584,20.257521872679376,-0.0001079722734715,48.80500413600096,-9.6790855897057e-06,3.6689427235267686,548.635972453808,0.1589512185837734,0.1068889688459395,67.99999999643714,-1.853451325015864e-11,119.9999999935238,0.0154707803664337,1.274,1.027133720825283,0.0,0.0,0.0,0.0004671161972407,-1.2522535092207576e-17,-1.004954974760056e-11,1.2573423456097108e-11,4.961316312874981e-15,20.257521872955035,89.05067284041608,0.1589342583387169,48.94271722558612
0.05,31.22221599084417,131.0103920186648,3.0022578683165726,6.295020027687249,-3.330952397721791e-06,71.32597030132524,5.085130835984095e-05,3.6683259833807376,761.6984298824663,0.836531912183959,0.3965258959009606,68.00000001486215,-1.0892316567811248e-10,120.0000000031577,0.4284986218473642,1.274,1.027093426565204,0.0,0.0,0.0,0.0024583492917512,-4.5502609926501014e-18,-8.152916757862711e-07,2.052346139580106e-11,2.118272742784461e-09,6.295020027688131,84.72183592194177,0.8365313889591799,71.42023981301423
0.06,31.222215963420645,131.0103920748901,3.0148070948829484,4.43015861901636,3.309390292628146e-05,53.28502372872328,0.0001237337824704,3.667133979793927,590.4875390737236,1.6623191883829311,0.7399092370828722,67.99999960324351,-3.983264655794821e-10,120.0000000321796,1.69204814414631,1.274,1.027050317124926,0.0,0.0,0.0,0.0048851235898622,3.512835638694312e-13,-8.239005765336166e-06,2.952747405306558e-11,4.253780324279094e-08,4.430158619139697,79.56693453202816,1.6623243867610469,53.41106276242471
0.07,31.22221592194644,131.01039215993478,3.034007106185365,4.494469134422201,6.655259812641225e-05,81.30457930531433,0.0001635768393616,3.66596944654237,855.2937749779172,2.1064756835153022,0.9397230268168416,67.99999496659473,-8.34800068860953e-10,120.00000007607804,2.7170396713154537,1.274,1.027003201295312,0.0,0.0,0.0,0.0061903853083766,3.901128318360659e-12,-2.8935208361851183e-05,2.010187595129524e-10,1.893076206178041e-07,4.494469134913849,76.8681879142222,2.1064861375729698,81.38718540423847
0.08,31.222215878416662,131.010392249151,3.0533625227734102,3.78007719254116,8.264441222244845e-05,16.420770536155015,0.0002473707534938,3.663586466887335,241.2171988638792,3.05979836391728,1.3307624671565796,67.99997847602414,-1.0459212231557235e-09,120.00000012239026,5.732814488254431,1.274,1.0269597189470347,0.0,0.0,0.0,0.0089919551989796,1.636750592915251e-11,-6.265574946726096e-05,7.279884264244842e-10,5.954399410624619e-07,3.780077193443319,71.2655728263485,3.059811345671195,16.824493182934486
0.09,31.222215807126663,131.010392395381,3.0872373379337144,4.709959155674252,0.0001371496820795,50.482337553291806,0.0002352338817125,3.662852650196069,563.0937377043203,2.9027324198221107,1.304706149828234,67.99994272129919,-8.175118010934751e-10,120.00000019890956,5.159348528916158,1.274,1.026918932011013,0.0,0.0,0.0,0.0085303823136408,4.335866743903705e-11,-0.00012255987037,2.082449596613287e-09,1.104938508694962e-06,4.709959157666608,72.18667700287813,2.9027539632437938,50.61504612698559
0.1,31.22221575742821,131.01039249716985,3.108054756618066,4.406797795629001,0.0001493797127152,47.92726508367564,0.0002950237914134,3.66013444007768,538.7437595981891,3.5786411696624003,1.5915771782466797,67.99987260025304,1.599860153429687e-09,120.00000025457253,7.841809710458538,1.274,1.0268846934974103,0.0,0.0,0.0,0.0105167063626997,9.615301364837632e-11,-0.0001896665954086,4.113101586041423e-09,2.1080987346294887e-06,4.40679779815573,68.38339209770672,3.5786646341728034,48.066821432328936
0.11,31.22221567459415,131.01039266702276,3.1463955357590927,4.415804417762085,0.0001794819573355,37.79885228315696,0.0003367895200201,3.657416132983869,442.86563930529127,4.046570683295561,1.8002623292582756,67.9997640971689,6.543796656503825e-09,120.0000003484232,10.026576107365104,1.274,1.026848594915519,0.0,0.0,0.0,0.011891836045881,1.7783901713313552e-10,-0.000285151189871,7.460806039127682e-09,3.583790925555027e-06,4.41580442140238,65.86703998612276,4.046598876255492,37.9753858019528
0.12,31.222215591440023,131.0103928374792,3.1839242398255614,4.563114806830976,0.0002115012058268,41.2825838620504,0.0003665421416528,3.6546810022605705,475.58594813540793,4.375774881828922,1.956801008894831,67.99960088625893,1.6264056377984605e-08,120.00000044766044,11.72429588649126,1.274,1.0268114448194128,0.0,0.0,0.0,0.0128592884119592,3.0062762110434616e-10,-0.0004075036895452,1.2594893317996177e-08,5.538157440819368e-06,4.563114811722186,64.15958523617934,4.375808104360644,41.44403966422508
0.13,31.222215502000264,131.01039302080284,3.223974375587493,4.589217265941484,0.0002380637481724,45.57156634159356,0.0004050990292385,3.651181115945105,515.9156326236897,4.807562590430878,2.151868263359092,67.99936758561843,3.322470774834573e-08,120.00000056129872,14.152235684018002,1.274,1.026779572895131,0.0,0.0,0.0,0.0141282089473727,4.760727643945669e-10,-0.0005553377041507,1.967244338885513e-08,8.291998585259779e-06,4.5892172721030455,61.98836001708018,4.807599985396996,45.717598171074144
