extrema_type,extrema_value,time,thrust,acceleration,dynamic_pressure,angle_of_attack_gust,angle_of_attack_total,true_velocity,altitude,temperature,pressure,latitude,longitude,lat_m,long_m,range_m,landing_range
initial_point,3.000000,0.000000,2.282812,0.000000,0.000000,90.000000,0.000000,0.000000,3.000000,14.980500,1012.889649,31.222216,131.010392,0.000000,0.000000,0.000000,-1285779.124571
launch_clear,7.737919,0.540000,349.270324,28.396510,215.200674,26.061836,4.831497,18.751169,7.737919,14.949704,1012.320756,31.222206,131.010412,-1.079133,1.902691,2.187410,-1285778.861239
max_speed,54.040247,2.490000,76.093749,8.430926,1775.929827,9.335433,0.603504,54.040247,74.731385,14.514246,1004.304351,31.222040,131.010795,-19.545083,38.388410,43.077640,-1285772.021146
max_dynamic_pressure,1775.929827,2.490000,76.093749,8.430926,1775.929827,9.335433,0.603504,54.040247,74.731385,14.514246,1004.304351,31.222040,131.010795,-19.545083,38.388410,43.077640,-1285772.021146
max_acceleration,319.223639,16.150000,0.000000,319.223639,221.122195,23.791476,1.548731,19.000979,0.700652,14.995446,1013.165831,31.220759,131.013722,-161.495605,317.307506,356.042733,-1285720.398409
max_qbar_atan_aoa,1046543.204177,2.780000,35.003127,5.231360,1750.485278,10.434606,1.454412,53.683595,87.082151,14.433966,1002.832092,31.222003,131.010885,-23.634516,46.991699,52.600524,-1285770.195467
max_altitude,179.865713,7.120000,0.000000,1.818040,665.806948,15.619560,0.633451,33.256500,179.865713,13.830873,991.827720,31.221435,131.012279,-86.557145,179.769881,199.523470,-1285741.872416
final_point,0.025583,16.210000,0.000000,113.135362,28.279152,51.747202,7.488866,6.794835,0.025583,14.999834,1013.246927,31.220759,131.013722,-161.553792,317.315748,356.076475,-1285720.440308
parachute_deploy,1.000000,10.680000,0.000000,22.441412,858.315355,13.801142,0.548607,37.650385,119.799123,14.221306,998.940548,31.220988,131.013357,-136.103118,282.464799,313.546571,-1285720.683227
max_thrust,855.293775,0.070000,855.293775,81.251004,2.700102,76.901120,4.115662,2.099900,3.034594,14.980275,1012.885495,31.222216,131.010392,-0.007891,0.013913,0.015995,-1285779.122645
initial_point,3.000000,0.000000,2.282812,0.000000,0.000000,90.000000,0.000000,0.000000,3.000000,14.980500,1012.889649,31.222216,131.010392,0.000000,0.000000,0.000000,-1285779.124571
launch_clear,7.737919,0.540000,349.270324,28.396510,215.200674,26.061836,4.831497,18.751169,7.737919,14.949704,1012.320756,31.222206,131.010412,-1.079133,1.902691,2.187410,-1285778.861239
max_speed,54.288788,2.490000,76.093749,11.963892,1792.333979,9.201416,0.587398,54.288788,74.551861,14.515413,1004.325764,31.222056,131.010805,-17.792440,39.318004,43.156448,-1285770.059188
max_dynamic_pressure,1792.333979,2.490000,76.093749,11.963892,1792.333979,9.201416,0.587398,54.288788,74.551861,14.515413,1004.325764,31.222056,131.010805,-17.792440,39.318004,43.156448,-1285770.059188
max_acceleration,309.921436,16.070000,0.000000,309.921436,200.387207,23.438176,3.372206,18.088145,0.663515,14.995687,1013.170292,31.220912,131.013792,-144.623257,323.964803,354.782357,-1285702.872303
