Time,Latitude,Longitude,Altitude,Angle of Attack,Angle of Sideslip,X-Acceleration,Y-Acceleration,Z-Acceleration,Thrust,True Velocity,Ground Velocity,Pitch,Roll,Yaw,Dynamic Pressure,cp,cg,parachute_deploy_gain,Wind Speed,Wind Direction,Mach,omega_x,omega_y,omega_z,Cmq,Angle of Attack(total),Angle of Attack(gust),True Velocity(gust),Acceleration
0.0,31.222216000000007,131.010392,3.000000004412624,0.0,0.0,0.0,0.0,0.0,2.2828121974499247,0.0,0.0,69.99999999623412,0.0,119.9999999935444,0.0,1.274,1.0271675151847728,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,90.0,0.0,0.0
0.01,31.22221599999084,131.01039200000497,3.000002745347096,0.0,0.0,0.0,0.0,0.0,34.242186961749226,3.465174813755316e-14,2.8705476994166025e-14,69.9999999962611,-2.1713911667908447e-11,119.99999999352175,7.352495975525499e-28,1.274,1.0271659134330349,0,0.0,0.0,1.0183245502395064e-16,-3.3305335486039093e-18,7.169286865560398e-18,5.624298769768554e-18,-7.715917190115602e-34,0.0,89.99999999999979,3.465174813755316e-14,0.0
0.02,31.222215999994315,131.0103920000094,3.0000030495639742,0.0,0.0,0.0,0.0,0.0,25.871876237766216,3.8197434737535036e-11,2.4171837235633357e-11,69.99999999628672,-1.1921727947863515e-11,119.99999999353136,8.93414285188691e-22,1.274,1.027164492361118,0,0.0,0.0,1.1225230367947217e-13,-6.657678965418802e-18,1.4338573731120796e-17,1.1241821275959074e-17,-1.7010872994127372e-30,0.0,89.99999999975682,3.8197434737535036e-11,0.0
0.03,31.222215999994315,131.0103920000094,3.0000030495639742,0.0,0.0,9.81877837424427,-2.5122800045972096e-05,3.3498614629347925,180.34219359854663,1.2659015405517447e-10,1.1364406173918436e-10,69.99999999631459,-1.6431898037347223e-11,119.99999999352724,9.812605835254651e-21,1.274,1.0271551940870716,0,0.0,0.0,3.720154642239108e-13,-9.991600645811728e-18,2.150108433310316e-17,1.6859343782149594e-17,-8.453698244545225e-30,0.0,89.99999999919412,1.2659015405517447e-10,10.374487003414373
0.04,31.222215999994315,131.0103920000094,3.0000030495639742,18.83801224594347,-0.0001111777826462,48.68248476615645,-1.016330065874988e-05,3.3497854396877287,548.635972453808,0.1556173050466994,0.0975908358443652,69.99999999633813,-2.0932768807056278e-11,119.99999999352085,0.0148286043323172,1.274,1.027133720825283,0,0.0,0.0,0.0004573186944143,-1.3322134194415637e-17,-1.04744143520903e-11,1.336824254131964e-11,5.0626055458604615e-15,18.83801224625964,89.06236267790787,0.1555998412814392,48.79759610369246
0.05,31.22221599164764,131.01039201704114,3.002326315126219,5.772385609593056,-4.395076213712875e-06,71.20344550265034,4.905512691849684e-05,3.349217396035405,761.6984298824663,0.8326471944351852,0.3620326097059287,70.00000001316391,-1.0866255162484559e-10,120.00000000231074,0.4245281043148827,1.274,1.027093426565204,0,0.0,0.0,0.0024469331205246,-5.0245994431125096e-18,-7.32924164976824e-07,2.217344936947165e-11,1.895424184525467e-09,5.772385609594774,84.74112356985832,0.8326465040582279,71.28217104309611
0.06,31.22221596664444,131.01039206837547,3.015081730143309,4.056581213689704,3.169093567502233e-05,53.16249142470188,0.0001203825427859,3.3481235983850643,590.4875390737236,1.657216205300742,0.6755452977614796,69.99999964391398,-3.9285905645317736e-10,120.0000000287861,1.6816755551786196,1.274,1.027050317124926,0,0.0,0.0,0.0048701272653724,3.095757869075056e-13,-7.483541766772344e-06,3.074135420506017e-11,3.8518749565858254e-08,4.056581213813337,79.59316473687034,1.657221183301277,53.26781792157489
0.07,31.22221592883117,131.0103921460222,3.034593611434361,4.115662018628709,6.450869598349036e-05,81.18203554989698,0.0001593212642178,3.347059402768047,855.2937749779172,2.099899704220947,0.8579771146174259,69.99999543281565,-8.233801910783518e-10,120.00000006883089,2.700101932075157,1.274,1.027003201295312,0,0.0,0.0,0.006171060252819,3.4704292086287e-12,-2.6327204536316785e-05,1.9541142932033486e-10,1.7170712165327165e-07,4.115662019133419,76.90111966094352,2.099909837223217,81.2510043180746
0.08,31.22221588914193,131.01039222747755,3.0542761843835606,3.459696193892355,8.037433511260004e-05,16.298214211652088,0.0002413456836072,3.344878926597744,241.2171988638792,3.051964775152957,1.2149999716613011,69.99998042886442,-1.0128995578004475e-09,120.00000011111383,5.703497661025892,1.274,1.0269597189470347,0,0.0,0.0,0.0089689344021769,1.458982438104473e-11,-5.702803872814215e-05,7.043261397829576e-10,5.405702492731987e-07,3.459696194824858,71.30331929508368,3.051977400323993,16.63790856991177
0.09,31.2222158241468,131.01039236098703,3.0886872184095737,4.313676956300389,0.0001337561018991,50.35975918308536,0.0002293282821279,3.344215841840564,563.0937377043203,2.893161298572128,1.191209213966114,69.99994788602814,-7.098432023887522e-10,120.00000018106356,5.125380275808925,1.274,1.026918932011013,0,0.0,0.0,0.0085022553945842,3.8672912027154325e-11,-0.0001115933708951,2.016054215232918e-09,1.0027525988343615e-06,4.313676958370176,72.2316578138625,2.893182308931483,50.47067588835877
