Time,Latitude,Longitude,Altitude,Angle of Attack,Angle of Sideslip,X-Acceleration,Y-Acceleration,Z-Acceleration,Thrust,True Velocity,Ground Velocity,Pitch,Roll,Yaw,Dynamic Pressure,cp,parachute_deploy_gain,Wind Speed,Mach,omega_x,omega_y,omega_z,Cmq,Angle of Attack(total),Angle of Attack(gust),True Velocity(gust),Acceleration
0.0,31.222186000000004,131.010384,3.000000003643237,0.0,0.0,0.0,0.0,0.0,2.2828121974499247,0.0,0.0,69.99999999623421,0.0,113.69999999388332,0.0,15.288,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,90.0,0.0,0.0
0.01,31.22218600000153,131.01038399999584,2.99999882256592,0.0,0.0,0.0,0.0,0.0,34.24218696174923,7.502283530665459e-11,7.190531319924593e-11,69.99999999623329,-4.83564628150269e-13,113.69999999388072,3.446445726795683e-21,15.288,0.0,0.0,2.204725565824978e-13,-3.659182332138578e-19,7.589415207398531e-19,4.811147140404426e-19,-1.5108918610345807e-31,0.0,89.9999999995224,7.502283530665459e-11,0.0
0.02,31.22218600000288,131.01038399999217,2.999997775701936,0.0,0.0,0.0,0.0,0.0,25.871876237766408,1.5320717031631675e-10,1.4674636035870463e-10,69.99999999623222,-9.67129256300373e-13,113.69999999387804,1.4372842949972735e-20,15.288,0.0,0.0,4.5023593667086093e-13,-7.284483346386986e-19,1.5178830414797062e-18,9.757819552369542e-19,-6.170906918166791e-31,0.0,89.99999999902465,1.5320717031631675e-10,0.0
0.03,31.22218599928065,131.01038400193067,3.000201659671132,18.81500467334555,-0.00012974450181,11.96616230539064,-1.8916256735984712e-05,3.349833086198469,180.34219359854663,0.0882870268161719,0.0553390044312322,69.99999999799445,-4.212591857125379e-12,113.69999999488518,0.0047728553458352,15.288,0.0,0.0,0.0002594525584132,3.2187251995663407e-17,-7.20264389268894e-10,1.2365134327422308e-11,1.6874092354518158e-13,18.815004673776716,89.46786891739345,0.0882666465974854,12.426199017587786
0.04,31.22218599548236,131.0103840121632,3.001799604587872,9.46752327608497,-4.6177622759613696e-05,55.21900012092241,3.931876292165237e-06,3.349616504302861,548.6359724538078,0.3767519978512604,0.1853356633749705,70.00000000507204,-2.4624598767003407e-11,113.70000000019972,0.086915163246288,15.288,0.0,0.0,0.0011071759353184,1.6174128009138757e-15,-1.3693172015529268e-08,2.7753303060112748e-11,1.3689612277852356e-11,9.467523276196548,87.63554493451223,0.3767447442872393,55.32050167054111
0.05,31.222185984749512,131.01038404118162,3.00777936418888,5.376730308971262,-2.257790939128127e-06,80.28807156553681,5.266841443842784e-05,3.348887800834877,761.6984298824644,1.018787885905993,0.4366201147110198,70.00000000894464,-1.1355399380652658e-10,113.70000001523856,0.635552918586145,15.288,0.0,0.0,0.0029939522895272,1.6418815498809788e-14,-9.32122351075408e-08,4.303264669380585e-11,2.5199270302492604e-10,5.3767303089717045,83.57022052969386,1.0187875312530217,80.35788377762394
0.06,31.22218596447235,131.01038409608267,3.0201664202003013,4.296730121134882,2.4863835723705905e-05,60.21296515808257,0.0001057204249726,3.347700952379021,590.4875390737208,1.721098934225416,0.7081674028809783,69.99999995523842,-3.0560354507026086e-10,113.70000004366592,1.8138247671743823,15.288,0.0,0.0,0.0050578622752421,8.328976953118383e-14,-3.2824985336199985e-07,5.923438275930214e-11,1.4991363363716091e-09,4.296730121206683,79.20467073327266,1.7211028398275985,60.305955550063224
0.07,31.22218593493329,131.01038417609837,3.038741944736831,3.8204913578752526,4.8016684030909405e-05,91.4060317508128,0.0001597686613101,3.346072557365335,855.2937749779139,2.4375792548422868,0.9844712334613328,69.99999973536046,-5.939103491363046e-10,113.7000000850886,3.6383156301599167,15.288,0.0,0.0,0.007163413150771,2.709313825263564e-13,-7.906546256197275e-07,7.920022733617308e-11,5.114174483651565e-09,3.820491358176508,74.87999294483174,2.437586797285377,91.46725557277466
0.08,31.222185894468456,131.01038428575305,3.0647976109320942,3.588632851766762,7.220043782492885e-05,19.18449428359557,0.0002119618497595,3.3440615022685813,241.2171988638848,3.1292508166901074,1.2522236515868983,69.99999919480445,-9.914748373602156e-10,113.7000001418522,5.996012698481753,15.288,0.0,0.0,0.0091960591623389,6.80386533246681e-13,-1.5973238302190878e-06,1.0839624626357699e-10,1.3263625118823921e-08,3.58863285249208,70.86684630658345,3.1292621579083604,19.473766155861934
0.09,31.22218584634549,131.01038441616095,3.0957981580345013,3.551302481506045,9.685468678862004e-05,57.102946699906326,0.0002554087225869,3.341892818148368,563.0937377043176,3.701810007254615,1.479132491047967,69.99999812344194,-1.4359264356978275e-09,113.7000002093888,8.390904013834115,15.288,0.0,0.0,0.010878666406854,1.440096519545733e-12,-2.748643691533636e-06,1.5214952332699618e-10,2.6999776649034504e-08,3.5513024828250237,67.68737872952666,3.701825221153239,57.20065357568538
0.1,31.222185790329306,131.01038456796124,3.1319266121977414,3.608446747536112,0.0001234669721807,54.26147302645416,0.0002914860332524,3.3396271157106168,538.7437595981919,4.174070299823608,1.6716491241860567,69.9999963052332,-1.902380107712657e-09,113.70000028805804,10.668380938744466,15.288,0.0,0.0,0.0122665227999911,2.687800116751415e-12,-4.315796035622946e-06,2.1749089204950437e-10,4.7802076800548326e-08,3.608446749645647,65.17160335282355,4.174089693970246,54.36414778470795
0.11,31.222185727066616,131.0103847393952,3.172681775073216,3.633547373470009,0.0001485939126744,42.987553988990406,0.0003293995000288,3.337005588796181,442.8656393052949,4.672024955140527,1.8729475711242067,69.99999349387662,-2.3433348587116544e-09,113.70000037699285,13.365573690709628,15.288,0.0,0.0,0.0137298902182575,4.5789425819531184e-12,-6.340230783164189e-06,3.1157625832417107e-10,7.860218435507205e-08,3.6335473765043056,62.62546922225161,4.672048296217748,43.116880735560244
0.12,31.22218565692512,131.0103849294629,3.2177790417108385,3.650108937861461,0.0001727442530266,46.86777100765684,0.000367618259785,3.334068179146888,475.58594813540446,5.17479364099247,2.0758708919414386,69.99998941286465,-2.702771525550512e-09,113.70000047573096,16.396890189902592,15.288,0.0,0.0,0.0152074069417046,7.288473386564583e-12,-8.86736416607888e-06,4.42271554299792e-10,1.217615295152289e-07,3.6501089419435786,60.16906436414164,5.174820775596283,46.986210423745625
0.13,31.222185580265183,131.0103851371844,3.2669395832841857,3.7280113734654137,0.0001995014041665,51.64515456841877,0.0003986198234033,3.3311573548369657,515.9156326236895,5.579364582999854,2.2451120211463422,69.99998375846928,-2.9114380666036422e-09,113.70000058383452,19.060875702782603,15.288,0.0,0.0,0.0163963474924215,1.100846422415094e-11,-1.1941028436408576e-05,6.179653149059831e-10,1.7678562106638216e-07,3.728011378795934,58.279338776943774,5.579395920607139,51.75247433579817
0.14,31.22218549718016,131.01038536230575,3.320091807147376,3.768719651034081,0.0002242721760019,48.1660778383537,0.0004326225136175,3.32784677779744,486.2390860568404,6.025734265159953,2.428648685938864,69.99997621008868,-2.890941335368725e-09,113.70000070125378,22.232643351545065,15.288,0.0,0.0,0.0177081261985351,1.5941871344608664e-11,-1.560901486259027e-05,8.477542742712431e-10,2.495765160917323e-07,3.7687196576976176,56.27980129251342,6.025769493750979,48.280903250602165
0.15,31.22218540777004,131.01038560455507,3.377159065217065,3.821894709649632,0.000249725644238,46.56959330999435,0.0004643042952466,3.324387732286376,472.54218587214,6.441023336496372,2.6014999612196745,69.99996641132823,-2.546763407193136e-09,113.70000082794672,25.402620271850456,15.288,0.0,0.0,0.0189285691155931,2.2314099732464315e-11,-1.992367942778425e-05,1.1417519574710292e-09,3.4051816697623295e-07,3.821894717796148,54.501255563441134,6.441062563308839,46.68809885900716
0.16,31.22218531193176,131.01038586421257,3.4382223512025254,3.8463320955387794,0.0002733212404609,36.974247749122085,0.0004987816203583,3.3205066466509234,391.1218908297564,6.895451966878468,2.7877331692857847,69.99995397923414,-1.77088415515292e-09,113.70000096417354,29.113317717489338,15.288,0.0,0.0,0.0202640360420561,3.0367358387834494e-11,-2.4945905791363795e-05,1.5114297685186711e-09,4.5643121540033697e-07,3.846332105235269,52.641145594326446,6.895494900078523,37.12304892183151
0.17,31.222185210004127,131.010386140357,3.503019838429153,3.8860314262554336,0.000297865039677,46.520531453299206,0.0005306403365217,3.31650761597812,471.78125980632376,7.314788342774694,2.9619016331667103,69.99993849340957,-4.3039914767238207e-10,113.70000110959404,32.761746921137856,15.288,0.0,0.0,0.0214963781445172,4.0366633128431416e-11,-3.0713078585132897e-05,1.96747427715988e-09,5.961228045584824e-07,3.886031437653654,51.00464968745696,7.314835131305714,46.63860064094784
0.18,31.22218510147516,131.01038643438045,3.571950002194137,3.9107265153396016,0.0003214293682635,38.895647526122765,0.0005639254295027,3.312149448254175,407.10156721191447,7.754626295791602,3.1430587898572058,69.9999195084231,1.6149322372810674e-09,113.70000126508234,36.81988229018681,15.288,0.0,0.0,0.0227889722876034,5.2593391349219385e-11,-3.731786027786564e-05,2.525509173087448e-09,7.6786585232224e-07,3.9107265285284982,49.36615848311875,7.754676785798701,39.036415444581515
0.19,31.222184986476247,131.0103867459258,3.644912152926752,3.920599115663931,0.0003437679584038,43.86258669386953,0.0005989384366483,3.307389681300437,448.9531328318269,8.219206165926856,3.332657190859447,69.99989653019398,4.538529095696477e-09,113.70000143063515,41.36350714675367,15.288,0.0,0.0,0.02415428010977,6.735860419174937e-11,-4.481243905342629e-05,3.199401151670645e-09,9.773118416308382e-07,3.92059913071168,47.71893898797248,8.21926016487149,43.987104227715655
0.2,31.222184864792144,131.01038707557822,3.722074668489528,3.943376465171875,0.000367328732016,40.28070981710589,0.0006315894240138,3.30251450988504,418.51563019916136,8.65238089736321,3.511445117640573,69.99986902534273,8.534090245934178e-09,113.7000016067622,45.83799876721736,15.288,0.0,0.0,0.025427299120469,8.499785987217288e-11,-5.328041996372527e-05,4.006766070954748e-09,1.2232205148646746e-06,3.9433764822533854,46.2587826635041,8.652438597225508,40.41586552155969
0.21,31.22218473678744,131.01038742234647,3.803156063113743,3.9664546506877016,0.000390962054969,38.67679184347145,0.0006636984664108,3.297405915846789,404.8187610144644,9.079179692250786,3.688002035198235,69.99983642883521,1.3827831253856693e-08,113.70000179318536,50.47126980736161,15.288,0.0,0.0,0.0266815841422463,1.0586558589671407e-10,-6.275155280099118e-05,4.961340042512481e-09,1.5117124669161171e-06,3.9664546699249135,44.88773728276958,9.079241104426773,38.817098210937615
